group clipper-zone
154534423 124498959
154146039 124338096
46
119781073 116396532
119879736 116663387
120192650 116779639
119762302 117067189
119451233 117532736
119342000 118081887
119342000 118138113
119451233 118687264
119762302 119152811
120227849 119463880
120777000 119573113
121326151 119463880
121791698 119152811
122047000 118770725
122302302 119152811
122767849 119463880
123317000 119573113
123866151 119463880
124331698 119152811
124601986 118748297
124704611 118965134
125119577 119341041
125507961 119501904
125730000 119379915
125730000 118237000
124732330 118237000
124752000 118138113
124752000 118081887
124732330 117983000
125730000 117983000
125730000 116840085
125507961 116718096
125119577 116878959
124704611 117254866
124601986 117471703
124331698 117067189
123866151 116756120
123317000 116646887
122767849 116756120
122302302 117067189
122047000 117449275
121791698 117067189
121356090 116776125
121628264 116663387
121726927 116396532
120754000 115423605
162
126281073 116396532
126379736 116663387
126989461 116889908
127639460 116865856
127755638 116817734
127382302 117067189
127112014 117471703
127009389 117254866
126594423 116878959
126206039 116718096
125984000 116840085
125984000 117983000
126981670 117983000
126962000 118081887
126962000 118138113
126981670 118237000
125984000 118237000
125984000 119379915
126206039 119501904
126594423 119341041
127009389 118965134
127112014 118748297
127382302 119152811
127847849 119463880
128397000 119573113
128946151 119463880
129411698 119152811
129667000 118770725
129922302 119152811
130387849 119463880
130937000 119573113
131486151 119463880
131951698 119152811
132207000 118770725
132462302 119152811
132927849 119463880
133477000 119573113
134026151 119463880
134491698 119152811
134747000 118770725
135002302 119152811
135467849 119463880
136017000 119573113
136566151 119463880
137031698 119152811
137287000 118770725
137542302 119152811
138007849 119463880
138557000 119573113
139106151 119463880
139571698 119152811
139827000 118770725
140082302 119152811
140547849 119463880
141097000 119573113
141646151 119463880
142111698 119152811
142367000 118770725
142622302 119152811
143087849 119463880
143637000 119573113
144186151 119463880
144651698 119152811
144907000 118770725
145162302 119152811
145627849 119463880
146177000 119573113
146726151 119463880
147191698 119152811
147447000 118770725
147702302 119152811
148167849 119463880
148717000 119573113
149266151 119463880
149731698 119152811
149987000 118770725
150242302 119152811
150707849 119463880
151257000 119573113
151806151 119463880
152271698 119152811
152368917 119007313
152398843 119157765
152539191 119367809
152749235 119508157
152997000 119557440
154597000 119557440
154844765 119508157
155054809 119367809
155195157 119157765
155244440 118910000
155244440 117310000
155195157 117062235
155054809 116852191
154844765 116711843
154597000 116662560
152997000 116662560
152749235 116711843
152539191 116852191
152398843 117062235
152368917 117212687
152271698 117067189
151806151 116756120
151257000 116646887
150707849 116756120
150242302 117067189
149987000 117449275
149731698 117067189
149266151 116756120
148717000 116646887
148167849 116756120
147702302 117067189
147447000 117449275
147191698 117067189
146726151 116756120
146177000 116646887
145627849 116756120
145162302 117067189
144907000 117449275
144651698 117067189
144186151 116756120
143637000 116646887
143087849 116756120
142622302 117067189
142367000 117449275
142111698 117067189
141646151 116756120
141097000 116646887
140547849 116756120
140082302 117067189
139827000 117449275
139571698 117067189
139106151 116756120
138557000 116646887
138007849 116756120
137542302 117067189
137287000 117449275
137031698 117067189
136566151 116756120
136017000 116646887
135467849 116756120
135002302 117067189
134747000 117449275
134491698 117067189
134026151 116756120
133477000 116646887
132927849 116756120
132462302 117067189
132207000 117449275
131951698 117067189
131486151 116756120
130937000 116646887
130387849 116756120
129922302 117067189
129667000 117449275
129411698 117067189
128946151 116756120
128397000 116646887
127956620 116734484
128128264 116663387
128226927 116396532
127254000 115423605
23
112536000 116206560
112288235 116255843
112078191 116396191
111937843 116606235
111888560 116854000
111888560 116931045
111090605 117729000
111888560 118526955
111888560 118604000
111937843 118851765
112078191 119061809
112288235 119202157
112536000 119251440
114286000 119251440
114533765 119202157
114743809 119061809
114884157 118851765
114933440 118604000
114933440 116854000
114884157 116606235
114743809 116396191
114533765 116255843
114286000 116206560
7
110028545 118791060
110111884 119044953
110676306 119250590
111276458 119224579
111710116 119044953
111793455 118791060
110911000 117908605
49
107556771 116448138
107160682 116843536
106767463 116449630
106212675 116219262
105611960 116218738
105056771 116448138
104660682 116843536
104267463 116449630
103712675 116219262
103111960 116218738
102556771 116448138
102160682 116843536
101767463 116449630
101212675 116219262
100611960 116218738
100056771 116448138
99631630 116872537
99401262 117427325
99400738 118028040
99630138 118583229
100054537 119008370
100609325 119238738
101210040 119239262
101765229 119009862
102161318 118614464
102554537 119008370
103109325 119238738
103710040 119239262
104265229 119009862
104661318 118614464
105054537 119008370
105609325 119238738
106210040 119239262
106765229 119009862
107161318 118614464
107554537 119008370
108109325 119238738
108710040 119239262
109265229 119009862
109690370 118585463
109699892 118562531
109848940 118611455
110731395 117729000
109848940 116846545
109700352 116895318
109691862 116874771
109267463 116449630
108712675 116219262
108111960 116218738
7
178976866 117592611
178600959 118007577
178440096 118395961
178562085 118618000
179705000 118618000
179705000 117474371
179482959 117353086
7
179959000 117474371
179959000 118618000
181101915 118618000
181223904 118395961
181063041 118007577
180687134 117592611
180181041 117353086
7
110545542 116233421
110111884 116413047
110028545 116666940
110911000 117549395
111793455 116666940
111710116 116413047
111145694 116207410
26
167754914 114607233
167446743 114914867
167140765 114608355
166723756 114435197
166272225 114434803
165854914 114607233
165535355 114926235
165362197 115343244
165361803 115794775
165534233 116212086
165853235 116531645
166270244 116704803
166721775 116705197
167139086 116532767
167447257 116225133
167753235 116531645
168170244 116704803
168621775 116705197
169039086 116532767
169358645 116213765
169531803 115796756
169532197 115345225
169359767 114927914
169040765 114608355
168623756 114435197
168172225 114434803
7
120933605 115244000
121906532 116216927
122173387 116118264
122399908 115508539
122375856 114858540
122173387 114369736
121906532 114271073
7
119334613 114369736
119108092 114979461
119132144 115629460
119334613 116118264
119601468 116216927
120574395 115244000
119601468 114271073
7
125834613 114369736
125608092 114979461
125632144 115629460
125834613 116118264
126101468 116216927
127074395 115244000
126101468 114271073
7
127433605 115244000
128406532 116216927
128673387 116118264
128899908 115508539
128875856 114858540
128673387 114369736
128406532 114271073
7
126868540 113622144
126379736 113824613
126281073 114091468
127254000 115064395
128226927 114091468
128128264 113824613
127518539 113598092
7
120368540 113622144
119879736 113824613
119781073 114091468
120754000 115064395
121726927 114091468
121628264 113824613
121018539 113598092
16
142653485 112490169
142263539 112879436
142052241 113388298
142051760 113939285
142262169 114448515
142651436 114838461
143160298 115049759
143711285 115050240
144220515 114839831
144610461 114450564
144821759 113941702
144822240 113390715
144611831 112881485
144222564 112491539
143713702 112280241
143162715 112279760
16
137773485 112490169
137383539 112879436
137172241 113388298
137171760 113939285
137382169 114448515
137771436 114838461
138280298 115049759
138831285 115050240
139340515 114839831
139730461 114450564
139941759 113941702
139942240 113390715
139731831 112881485
139342564 112491539
138833702 112280241
138282715 112279760
16
119829057 109357106
119368722 109816637
119119284 110417352
119118716 111067795
119367106 111668943
119826637 112129278
120427352 112378716
121077795 112379284
121678943 112130894
122139278 111671363
122388716 111070648
122389284 110420205
122140894 109819057
121681363 109358722
121080648 109109284
120430205 109108716
16
126329057 109357106
125868722 109816637
125619284 110417352
125618716 111067795
125867106 111668943
126326637 112129278
126927352 112378716
127577795 112379284
128178943 112130894
128639278 111671363
128888716 111070648
128889284 110420205
128640894 109819057
128181363 109358722
127580648 109109284
126930205 109108716
382
153374849 97960120
152909302 98271189
152654000 98653275
152398698 98271189
151933151 97960120
151384000 97850887
150834849 97960120
150369302 98271189
150114000 98653275
149858698 98271189
149393151 97960120
148844000 97850887
148294849 97960120
147829302 98271189
147574000 98653275
147318698 98271189
146853151 97960120
146304000 97850887
145754849 97960120
145289302 98271189
145034000 98653275
144778698 98271189
144313151 97960120
143764000 97850887
143214849 97960120
142749302 98271189
142494000 98653275
142238698 98271189
141773151 97960120
141224000 97850887
140674849 97960120
140209302 98271189
139954000 98653275
139698698 98271189
139233151 97960120
138684000 97850887
138134849 97960120
137669302 98271189
137399014 98675703
137296389 98458866
136881423 98082959
136493039 97922096
136271000 98044085
136271000 99187000
137268670 99187000
137249000 99285887
137249000 99342113
137268670 99441000
136271000 99441000
136271000 100583915
136493039 100705904
136881423 100545041
137296389 100169134
137399014 99952297
137669302 100356811
138134849 100667880
138684000 100777113
139233151 100667880
139698698 100356811
139954000 99974725
140209302 100356811
140674849 100667880
141224000 100777113
141773151 100667880
142238698 100356811
142494000 99974725
142749302 100356811
143001724 100525474
138662199 104864999
120317960 104864999
120432839 104842148
120679401 104677401
123981401 101375401
124146148 101128840
124204000 100838000
124204000 100526995
124458698 100356811
124714000 99974725
124969302 100356811
125434849 100667880
125984000 100777113
126533151 100667880
126998698 100356811
127254000 99974725
127509302 100356811
127974849 100667880
128524000 100777113
129073151 100667880
129538698 100356811
129794000 99974725
130049302 100356811
130514849 100667880
131064000 100777113
131613151 100667880
132078698 100356811
132334000 99974725
132589302 100356811
133054849 100667880
133604000 100777113
134153151 100667880
134618698 100356811
134888986 99952297
134991611 100169134
135406577 100545041
135794961 100705904
136017000 100583915
136017000 99441000
135019330 99441000
135039000 99342113
135039000 99285887
135019330 99187000
136017000 99187000
136017000 98044085
135794961 97922096
135406577 98082959
